Timestamp,Hour,Solar_Irradiance,Community_Demand
2026-06-01 00:00:00,0,0.0,59.23425287327221
2026-06-01 01:00:00,1,35.34661525395887,50.16830866564156
2026-06-01 02:00:00,2,0.0,60.91239069236035
2026-06-01 03:00:00,3,0.0,50.500341290364965
2026-06-01 04:00:00,4,0.0,65.82363074153962
2026-06-01 05:00:00,5,0.0,64.94541557392203
2026-06-01 06:00:00,6,79.7748145482712,61.60926833309616
2026-06-01 07:00:00,7,189.0693114979339,58.63262117260498
2026-06-01 08:00:00,8,426.7607537933168,54.658936536990566
2026-06-01 09:00:00,9,661.5122459799719,53.320469752308384
2026-06-01 10:00:00,10,677.6710381610175,65.30747591748421
2026-06-01 11:00:00,11,802.5654173996876,72.37154832302589
2026-06-01 12:00:00,12,904.5455776945629,70.36708623916036
2026-06-01 13:00:00,13,851.6959697901175,64.30780969423847
2026-06-01 14:00:00,14,701.4061915184604,54.13947354941241
2026-06-01 15:00:00,15,510.1798366415239,61.41101240905325
2026-06-01 16:00:00,16,400.86071950307553,58.7001421329026
2026-06-01 17:00:00,17,125.3793571132148,52.34235882414289
2026-06-01 18:00:00,18,31.781002021694526,56.40429529474053
2026-06-01 19:00:00,19,0.0,58.32165569687692
2026-06-01 20:00:00,20,0.0,63.50293598120047
2026-06-01 21:00:00,21,41.99276794491679,66.96694367383537
2026-06-01 22:00:00,22,38.973721900797095,57.30250582973353
2026-06-01 23:00:00,23,62.92719719132124,50.336521101758464
2026-06-02 00:00:00,0,39.63727227244567,57.54674812767273
2026-06-02 01:00:00,1,0.0,64.20313582206558
2026-06-02 02:00:00,2,48.773376779610935,71.04413885510228
2026-06-02 03:00:00,3,0.0,57.744065922080566
2026-06-02 04:00:00,4,52.20400618985788,57.824859710962265
2026-06-02 05:00:00,5,28.589643776732025,59.611334545628026
2026-06-02 06:00:00,6,0.0,65.75301248280508
2026-06-02 07:00:00,7,190.2951970228434,66.24034625462386
2026-06-02 08:00:00,8,443.68009265274577,66.74787190371894
2026-06-02 09:00:00,9,626.8910019369206,61.55461587499324
2026-06-02 10:00:00,10,719.6979733195741,65.29487094180665
2026-06-02 11:00:00,11,876.6111056373757,69.0899322066011
2026-06-02 12:00:00,12,914.6411929865571,67.94833210077336
2026-06-02 13:00:00,13,819.700455480614,58.51828868700905
2026-06-02 14:00:00,14,749.3177511361048,61.165740202328955
2026-06-02 15:00:00,15,503.8497805751674,63.72247900408914
2026-06-02 16:00:00,16,404.3765370602501,59.61497565949069
2026-06-02 17:00:00,17,126.5483586286242,59.241451982406694
2026-06-02 18:00:00,18,3.830637206516723,64.98305220101038
2026-06-02 19:00:00,19,0.0,57.45007301753068
2026-06-02 20:00:00,20,27.685726954134495,53.88362442260611
2026-06-02 21:00:00,21,0.0,57.0735874747047
2026-06-02 22:00:00,22,49.8137972901643,61.88296461294562
2026-06-02 23:00:00,23,0.0,54.43727141845825
2026-06-03 00:00:00,0,0.0,54.409590793066144
2026-06-03 01:00:00,1,0.0,54.017355832978986
2026-06-03 02:00:00,2,62.86764607805334,54.81131943602136
2026-06-03 03:00:00,3,67.20209110938397,46.61301608396137
2026-06-03 04:00:00,4,0.0,50.99762288892798
2026-06-03 05:00:00,5,2.444582859573607,65.63696389434577
2026-06-03 06:00:00,6,69.46109722491596,56.84817386477722
2026-06-03 07:00:00,7,182.93166760515874,71.73084465098935
2026-06-03 08:00:00,8,414.9920699890351,56.6009055373228
2026-06-03 09:00:00,9,657.6987581868839,60.12027549699623
2026-06-03 10:00:00,10,794.253967397098,68.25663950480728
2026-06-03 11:00:00,11,700.0023366392488,63.63845465177202
2026-06-03 12:00:00,12,836.3151944703029,74.64969792743136
2026-06-03 13:00:00,13,872.3220868562705,63.78314894632419
2026-06-03 14:00:00,14,697.9013632663457,67.93253216316815
2026-06-03 15:00:00,15,590.7517938714684,47.481307176317
2026-06-03 16:00:00,16,320.2456906146295,56.95009140145748
2026-06-03 17:00:00,17,225.83273092779976,68.143039921196
2026-06-03 18:00:00,18,56.894389962765814,66.39309580597316
2026-06-03 19:00:00,19,59.56038485811729,60.72172435107928
2026-06-03 20:00:00,20,0.5979847782565064,64.20077903071483
2026-06-03 21:00:00,21,0.0,63.80420322438138
2026-06-03 22:00:00,22,1.4946959804679008,53.00246926631433
2026-06-03 23:00:00,23,10.06526840180533,63.11359536094101
2026-06-04 00:00:00,0,0.0,62.82518756535692
2026-06-04 01:00:00,1,0.0,63.19821613057239
2026-06-04 02:00:00,2,0.0,67.55421525914576
2026-06-04 03:00:00,3,54.41455443454825,48.379164795265915
2026-06-04 04:00:00,4,0.0,54.17257197191114
2026-06-04 05:00:00,5,0.0,58.477328164252135
2026-06-04 06:00:00,6,9.15908696281245,57.169798673548655
2026-06-04 07:00:00,7,220.33895370678934,68.98586220742956
2026-06-04 08:00:00,8,431.9375006882597,60.45901242220888
2026-06-04 09:00:00,9,548.9135487787212,65.93329362840191
2026-06-04 10:00:00,10,688.0016664002519,55.10984649116948
2026-06-04 11:00:00,11,864.8788755321825,72.39081081818264
2026-06-04 12:00:00,12,920.9111188427867,66.09703294743208
2026-06-04 13:00:00,13,796.4745392420749,58.619698367617715
2026-06-04 14:00:00,14,690.1234729899311,67.3065819691074
2026-06-04 15:00:00,15,523.4158363502679,66.33165727999356
2026-06-04 16:00:00,16,427.1248177712572,62.909396820095544
2026-06-04 17:00:00,17,182.77170572527214,51.99990310950316
2026-06-04 18:00:00,18,0.0,66.18281004871217
2026-06-04 19:00:00,19,43.04931543678364,57.65083849130425
2026-06-04 20:00:00,20,36.60446110099904,48.58539977316314
